android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    java.lang.String getUpdate_log() -> getUpdate_log
    void setUpdate_log(java.lang.String) -> setUpdate_log
    java.lang.String getVersion() -> getVersion
    void setVersion(java.lang.String) -> setVersion
    java.lang.Integer getVersion_i() -> getVersion_i
    void setVersion_i(java.lang.Integer) -> setVersion_i
    java.lang.Boolean getIsforce() -> getIsforce
    void setIsforce(java.lang.Boolean) -> setIsforce
    cn.bmob.v3.datatype.BmobFile getPath() -> getPath
    void setPath(cn.bmob.v3.datatype.BmobFile) -> setPath
    java.lang.String getTarget_size() -> getTarget_size
    void setTarget_size(java.lang.String) -> setTarget_size
    java.lang.String getPlatform() -> getPlatform
    void setPlatform(java.lang.String) -> setPlatform
    java.lang.String getChannel() -> getChannel
    void setChannel(java.lang.String) -> setChannel
    java.lang.String getAndroid_url() -> getAndroid_url
    void setAndroid_url(java.lang.String) -> setAndroid_url
    java.lang.String getIos_url() -> getIos_url
    void setIos_url(java.lang.String) -> setIos_url
cn.bmob.v3.update.BmobUpdateAgent -> cn.bmob.v3.update.BmobUpdateAgent:
    cn.bmob.v3.listener.BmobDialogButtonListener Code -> Code
    cn.bmob.v3.listener.BmobUpdateListener V -> V
    void <init>() -> <init>
    void initAppVersion() -> initAppVersion
    void update(android.content.Context) -> update
    void forceUpdate(android.content.Context) -> forceUpdate
    void silentUpdate(android.content.Context) -> silentUpdate
    void setDefault() -> setDefault
    void setUpdateOnlyWifi(boolean) -> setUpdateOnlyWifi
    void setUpdateCheckConfig(boolean) -> setUpdateCheckConfig
    void setUpdateListener(cn.bmob.v3.listener.BmobUpdateListener) -> setUpdateListener
    void setDialogListener(cn.bmob.v3.listener.BmobDialogButtonListener) -> setDialogListener
    void Code(int,android.content.Context,cn.bmob.v3.update.UpdateResponse,java.io.File) -> Code
    void Code(boolean,android.content.Context,cn.bmob.v3.update.UpdateResponse,java.io.File) -> Code
    boolean Code(android.content.Context) -> Code
    void startInstall(android.content.Context,java.io.File) -> startInstall
    void V(android.content.Context) -> V
    boolean isIgnored(java.lang.String) -> isIgnored
    java.util.List V() -> V
    void add2IgnoreVersion(java.lang.String) -> add2IgnoreVersion
    void deleteIgnoreVersion(java.lang.String) -> deleteIgnoreVersion
    void Code(java.util.List) -> Code
    cn.bmob.v3.listener.BmobUpdateListener Code() -> Code
    void Code(android.content.Context,cn.bmob.v3.update.UpdateResponse,java.io.File,boolean) -> Code
    void <clinit>() -> <clinit>
cn.bmob.v3.update.BmobUpdateAgent$1 -> cn.bmob.v3.update.BmobUpdateAgent$1:
    void <init>() -> <init>
    java.lang.Object call(java.lang.Object) -> call
cn.bmob.v3.update.BmobUpdateAgent$2 -> cn.bmob.v3.update.BmobUpdateAgent$2:
    void <init>() -> <init>
    void onError(java.lang.Throwable) -> onError
    void onCompleted() -> onCompleted
    void onNext(java.lang.Object) -> onNext
cn.bmob.v3.update.BmobUpdateAgent$3 -> cn.bmob.v3.update.BmobUpdateAgent$3:
    rx.Observable Code -> Code
    void <init>(rx.Observable) -> <init>
    java.lang.Object call(java.lang.Object) -> call
cn.bmob.v3.update.BmobUpdateAgent$4 -> cn.bmob.v3.update.BmobUpdateAgent$4:
    rx.Observable Code -> Code
    void <init>(rx.Observable) -> <init>
    java.lang.Object call(java.lang.Object) -> call
cn.bmob.v3.update.BmobUpdateAgent$5 -> cn.bmob.v3.update.BmobUpdateAgent$5:
    android.content.Context Code -> Code
    void <init>(android.content.Context) -> <init>
    void done(java.util.List,cn.bmob.v3.exception.BmobException) -> done
    void done(java.lang.Object,java.lang.Object) -> done
cn.bmob.v3.update.UpdateDialogActivity -> cn.bmob.v3.update.UpdateDialogActivity:
    cn.bmob.v3.update.UpdateResponse Code -> Code
    int V -> V
    int I -> I
    int Z -> Z
    int B -> B
    int C -> C
    java.io.File S -> S
    boolean F -> F
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
cn.bmob.v3.update.UpdateDialogActivity$1 -> cn.bmob.v3.update.UpdateDialogActivity$1:
    cn.bmob.v3.update.UpdateDialogActivity Code -> Code
    void <init>(cn.bmob.v3.update.UpdateDialogActivity) -> <init>
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
cn.bmob.v3.update.UpdateResponse -> cn.bmob.v3.update.UpdateResponse:
    long serialVersionUID -> serialVersionUID
    java.lang.String path -> path
    java.lang.String path_md5 -> path_md5
    java.lang.String version -> version
    java.lang.Integer version_i -> version_i
    java.lang.String updateLog -> updateLog
    long target_size -> target_size
    java.lang.Boolean isforce -> isforce
    cn.bmob.v3.exception.BmobException exception -> exception
    void <init>(cn.bmob.v3.update.AppVersion) -> <init>
    void <init>(int,java.lang.String) -> <init>
    cn.bmob.v3.exception.BmobException getException() -> getException
    java.lang.String getUpdateInfo(android.content.Context,boolean) -> getUpdateInfo
    java.lang.String Code(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> Code
cn.bmob.v3.update.UpdateStatus -> cn.bmob.v3.update.UpdateStatus:
    int Yes -> Yes
    int No -> No
    int TimeOut -> TimeOut
    int EmptyField -> EmptyField
    int IGNORED -> IGNORED
    int ErrorSizeFormat -> ErrorSizeFormat
    int Update -> Update
    int NotNow -> NotNow
    int Close -> Close
    void <init>() -> <init>
cn.bmob.v3.update.a.This -> cn.bmob.v3.update.a.This:
    java.lang.String Code -> Code
    boolean V -> V
    boolean I -> I
    boolean Z -> Z
    boolean B -> B
    boolean Code() -> Code
    void Code(boolean) -> Code
    java.lang.String V() -> V
    boolean I() -> I
    void V(boolean) -> V
    boolean Z() -> Z
    void I(boolean) -> I
    boolean B() -> B
    void Z(boolean) -> Z
    void <clinit>() -> <clinit>
com.android.internal.http.multipart.ByteArrayPartSource -> com.android.internal.http.multipart.ByteArrayPartSource:
    void <init>(java.lang.String,byte[]) -> <init>
    long getLength() -> getLength
    java.lang.String getFileName() -> getFileName
    java.io.InputStream createInputStream() -> createInputStream
com.android.internal.http.multipart.FilePart -> com.android.internal.http.multipart.FilePart:
    java.lang.String DEFAULT_CHARSET -> DEFAULT_CHARSET
    java.lang.String DEFAULT_CONTENT_TYPE -> DEFAULT_CONTENT_TYPE
    java.lang.String DEFAULT_TRANSFER_ENCODING -> DEFAULT_TRANSFER_ENCODING
    java.lang.String FILE_NAME -> FILE_NAME
    void <init>(java.lang.String,com.android.internal.http.multipart.PartSource,java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,com.android.internal.http.multipart.PartSource) -> <init>
    void <init>(java.lang.String,java.io.File) -> <init>
    void <init>(java.lang.String,java.io.File,java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.String,java.io.File) -> <init>
    void <init>(java.lang.String,java.lang.String,java.io.File,java.lang.String,java.lang.String) -> <init>
    void sendDispositionHeader(java.io.OutputStream) -> sendDispositionHeader
    void sendData(java.io.OutputStream) -> sendData
    com.android.internal.http.multipart.PartSource getSource() -> getSource
    long lengthOfData() -> lengthOfData
com.android.internal.http.multipart.FilePartSource -> com.android.internal.http.multipart.FilePartSource:
    void <init>(java.io.File) -> <init>
    void <init>(java.lang.String,java.io.File) -> <init>
    long getLength() -> getLength
    java.lang.String getFileName() -> getFileName
    java.io.InputStream createInputStream() -> createInputStream
com.android.internal.http.multipart.MultipartEntity -> com.android.internal.http.multipart.MultipartEntity:
    java.lang.String MULTIPART_BOUNDARY -> MULTIPART_BOUNDARY
    com.android.internal.http.multipart.Part[] parts -> parts
    void <init>(com.android.internal.http.multipart.Part[],org.apache.http.params.HttpParams) -> <init>
    void <init>(com.android.internal.http.multipart.Part[]) -> <init>
    byte[] getMultipartBoundary() -> getMultipartBoundary
    boolean isRepeatable() -> isRepeatable
    void writeTo(java.io.OutputStream) -> writeTo
    org.apache.http.Header getContentType() -> getContentType
    long getContentLength() -> getContentLength
    java.io.InputStream getContent() -> getContent
    boolean isStreaming() -> isStreaming
com.android.internal.http.multipart.Part -> com.android.internal.http.multipart.Part:
    java.lang.String BOUNDARY -> BOUNDARY
    byte[] BOUNDARY_BYTES -> BOUNDARY_BYTES
    java.lang.String CHARSET -> CHARSET
    byte[] CHARSET_BYTES -> CHARSET_BYTES
    java.lang.String CONTENT_DISPOSITION -> CONTENT_DISPOSITION
    byte[] CONTENT_DISPOSITION_BYTES -> CONTENT_DISPOSITION_BYTES
    java.lang.String CONTENT_TRANSFER_ENCODING -> CONTENT_TRANSFER_ENCODING
    byte[] CONTENT_TRANSFER_ENCODING_BYTES -> CONTENT_TRANSFER_ENCODING_BYTES
    java.lang.String CONTENT_TYPE -> CONTENT_TYPE
    byte[] CONTENT_TYPE_BYTES -> CONTENT_TYPE_BYTES
    java.lang.String CRLF -> CRLF
    byte[] CRLF_BYTES -> CRLF_BYTES
    java.lang.String EXTRA -> EXTRA
    byte[] EXTRA_BYTES -> EXTRA_BYTES
    java.lang.String QUOTE -> QUOTE
    byte[] QUOTE_BYTES -> QUOTE_BYTES
    void <init>() -> <init>
    java.lang.String getBoundary() -> getBoundary
    java.lang.String getName() -> getName
    java.lang.String getContentType() -> getContentType
    java.lang.String getCharSet() -> getCharSet
    java.lang.String getTransferEncoding() -> getTransferEncoding
    byte[] getPartBoundary() -> getPartBoundary
    boolean isRepeatable() -> isRepeatable
    void sendStart(java.io.OutputStream) -> sendStart
    void sendDispositionHeader(java.io.OutputStream) -> sendDispositionHeader
    void sendContentTypeHeader(java.io.OutputStream) -> sendContentTypeHeader
    void sendTransferEncodingHeader(java.io.OutputStream) -> sendTransferEncodingHeader
    void sendEndOfHeader(java.io.OutputStream) -> sendEndOfHeader
    void sendData(java.io.OutputStream) -> sendData
    long lengthOfData() -> lengthOfData
    void sendEnd(java.io.OutputStream) -> sendEnd
    void send(java.io.OutputStream) -> send
    long length() -> length
    java.lang.String toString() -> toString
    void sendParts(java.io.OutputStream,com.android.internal.http.multipart.Part[]) -> sendParts
    void sendParts(java.io.OutputStream,com.android.internal.http.multipart.Part[],byte[]) -> sendParts
    long getLengthOfParts(com.android.internal.http.multipart.Part[]) -> getLengthOfParts
    long getLengthOfParts(com.android.internal.http.multipart.Part[],byte[]) -> getLengthOfParts
    void <clinit>() -> <clinit>
com.android.internal.http.multipart.PartBase -> com.android.internal.http.multipart.PartBase:
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String getName() -> getName
    java.lang.String getContentType() -> getContentType
    java.lang.String getCharSet() -> getCharSet
    java.lang.String getTransferEncoding() -> getTransferEncoding
    void setCharSet(java.lang.String) -> setCharSet
    void setContentType(java.lang.String) -> setContentType
    void setName(java.lang.String) -> setName
    void setTransferEncoding(java.lang.String) -> setTransferEncoding
com.android.internal.http.multipart.PartSource -> com.android.internal.http.multipart.PartSource:
    long getLength() -> getLength
    java.lang.String getFileName() -> getFileName
    java.io.InputStream createInputStream() -> createInputStream
com.android.internal.http.multipart.StringPart -> com.android.internal.http.multipart.StringPart:
    java.lang.String DEFAULT_CHARSET -> DEFAULT_CHARSET
    java.lang.String DEFAULT_CONTENT_TYPE -> DEFAULT_CONTENT_TYPE
    java.lang.String DEFAULT_TRANSFER_ENCODING -> DEFAULT_TRANSFER_ENCODING
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    void sendData(java.io.OutputStream) -> sendData
    long lengthOfData() -> lengthOfData
    void setCharSet(java.lang.String) -> setCharSet
com.badlogic.gdx.Application -> com.badlogic.gdx.Application:
    int LOG_NONE -> LOG_NONE
    int LOG_DEBUG -> LOG_DEBUG
    int LOG_INFO -> LOG_INFO
    int LOG_ERROR -> LOG_ERROR
    com.badlogic.gdx.ApplicationListener getApplicationListener() -> getApplicationListener
    com.badlogic.gdx.Graphics getGraphics() -> getGraphics
    com.badlogic.gdx.Audio getAudio() -> getAudio
    com.badlogic.gdx.Input getInput() -> getInput
    com.badlogic.gdx.Files getFiles() -> getFiles
    com.badlogic.gdx.Net getNet() -> getNet
    void log(java.lang.String,java.lang.String) -> log
    void log(java.lang.String,java.lang.String,java.lang.Throwable) -> log
    void error(java.lang.String,java.lang.String) -> error
    void error(java.lang.String,java.lang.String,java.lang.Throwable) -> error
    void debug(java.lang.String,java.lang.String) -> debug
    void debug(java.lang.String,java.lang.String,java.lang.Throwable) -> debug
    void setLogLevel(int) -> setLogLevel
    int getLogLevel() -> getLogLevel
    com.badlogic.gdx.Application$ApplicationType getType() -> getType
    int getVersion() -> getVersion
    long getJavaHeap() -> getJavaHeap
    long getNativeHeap() -> getNativeHeap
    com.badlogic.gdx.Preferences getPreferences(java.lang.String) -> getPreferences
    com.badlogic.gdx.utils.Clipboard getClipboard() -> getClipboard
    void postRunnable(java.lang.Runnable) -> postRunnable
    void exit() -> exit
    void addLifecycleListener(com.badlogic.gdx.LifecycleListener) -> addLifecycleListener
    void removeLifecycleListener(com.badlogic.gdx.LifecycleListener) -> removeLifecycleListener
com.badlogic.gdx.Application$ApplicationType -> com.badlogic.gdx.Application$ApplicationType:
    com.badlogic.gdx.Application$ApplicationType Android -> Android
    com.badlogic.gdx.Application$ApplicationType Desktop -> Desktop
    com.badlogic.gdx.Application$ApplicationType HeadlessDesktop -> HeadlessDesktop
    com.badlogic.gdx.Application$ApplicationType Applet -> Applet
    com.badlogic.gdx.Application$ApplicationType WebGL -> WebGL
    com.badlogic.gdx.Application$ApplicationType iOS -> iOS
    com.badlogic.gdx.Application$ApplicationType[] $VALUES -> $VALUES
    com.badlogic.gdx.Application$ApplicationType[] values() -> values
    com.badlogic.gdx.Application$ApplicationType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.badlogic.gdx.ApplicationAdapter -> com.badlogic.gdx.ApplicationAdapter:
    void <init>() -> <init>
    void create() -> create
    void resize(int,int) -> resize
    void render() -> render
    void pause() -> pause
    void resume() -> resume
    void dispose() -> dispose
com.badlogic.gdx.ApplicationListener -> com.badlogic.gdx.ApplicationListener:
    void create() -> create
    void resize(int,int) -> resize
    void render() -> render
    void pause() -> pause
    void resume() -> resume
    void dispose() -> dispose
com.badlogic.gdx.Audio -> com.badlogic.gdx.Audio:
    com.badlogic.gdx.audio.AudioDevice newAudioDevice(int,boolean) -> newAudioDevice
    com.badlogic.gdx.audio.AudioRecorder newAudioRecorder(int,boolean) -> newAudioRecorder
    com.badlogic.gdx.audio.Sound newSound(com.badlogic.gdx.files.FileHandle) -> newSound
    com.badlogic.gdx.audio.Music newMusic(com.badlogic.gdx.files.FileHandle) -> newMusic
com.badlogic.gdx.Files -> com.badlogic.gdx.Files:
    com.badlogic.gdx.files.FileHandle getFileHandle(java.lang.String,com.badlogic.gdx.Files$FileType) -> getFileHandle
    com.badlogic.gdx.files.FileHandle classpath(java.lang.String) -> classpath
    com.badlogic.gdx.files.FileHandle internal(java.lang.String) -> internal
    com.badlogic.gdx.files.FileHandle external(java.lang.String) -> external
    com.badlogic.gdx.files.FileHandle absolute(java.lang.String) -> absolute
    com.badlogic.gdx.files.FileHandle local(java.lang.String) -> local
    java.lang.String getExternalStoragePath() -> getExternalStoragePath
    boolean isExternalStorageAvailable() -> isExternalStorageAvailable
    java.lang.String getLocalStoragePath() -> getLocalStoragePath
    boolean isLocalStorageAvailable() -> isLocalStorageAvailable
com.badlogic.gdx.Files$FileType -> com.badlogic.gdx.Files$FileType:
    com.badlogic.gdx.Files$FileType Classpath -> Classpath
    com.badlogic.gdx.Files$FileType Internal -> Internal
    com.badlogic.gdx.Files$FileType External -> External
    com.badlogic.gdx.Files$FileType Absolute -> Absolute
    com.badlogic.gdx.Files$FileType Local -> Local
    com.badlogic.gdx.Files$FileType[] $VALUES -> $VALUES
    com.badlogic.gdx.Files$FileType[] values() -> values
    com.badlogic.gdx.Files$FileType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.badlogic.gdx.Game -> com.badlogic.gdx.Game:
    com.badlogic.gdx.Screen screen -> screen
    void <init>() -> <init>
    void dispose() -> dispose
    void pause() -> pause
    void resume() -> resume
    void render() -> render
    void resize(int,int) -> resize
    void setScreen(com.badlogic.gdx.Screen) -> setScreen
    com.badlogic.gdx.Screen getScreen() -> getScreen
com.badlogic.gdx.Gdx -> com.badlogic.gdx.Gdx:
    com.badlogic.gdx.Application app -> app
    com.badlogic.gdx.Graphics graphics -> graphics
    com.badlogic.gdx.Audio audio -> audio
    com.badlogic.gdx.Input input -> input
    com.badlogic.gdx.Files files -> files
    com.badlogic.gdx.Net net -> net
    com.badlogic.gdx.graphics.GL20 gl -> gl
    com.badlogic.gdx.graphics.GL20 gl20 -> gl20
    com.badlogic.gdx.graphics.GL30 gl30 -> gl30
    void <init>() -> <init>
com.badlogic.gdx.Graphics -> com.badlogic.gdx.Graphics:
    boolean isGL30Available() -> isGL30Available
    com.badlogic.gdx.graphics.GL20 getGL20() -> getGL20
    com.badlogic.gdx.graphics.GL30 getGL30() -> getGL30
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    long getFrameId() -> getFrameId
